 ,Subject Area,Type of Doc,Topic,Funnel to Product Page,Length of Doc (characters),Content Difficulty Level,Inteded User Type,Views (March23'-March25'),Users (March23'-March25'),Rank Based on # of Views
Customizing analysis with CodeQL packs,Security ,Technical Guide,how to use CodeQL to run CodeQL queries maintained by others,No,"11,998",Advanced,Advanced,,,
Advanced setup of the CodeQL CLI,Security ,Technical Guide,modify your CodeQL CLI setup to use a local checkout,No,"8,475",Advanced,Advanced,,,
About CodeQL workspaces,Security ,Technical Guide,develop and maintain a group of CodeQL packs ,No,"8,179",Advanced,Advanced,,,
Using custom queries with the CodeQL CLI,Security ,Technical Guide,write CodeQL queries to fine specific vulnerabilities,No,"5,070",Advanced,Advanced,,,
Creating CodeQL query suites,Security ,Technical Guide,create query suites for frequently used CodeQL analyses,No,"12,705",Advanced,Advanced,,,
Testing custom queries,Security ,Technical Guide,tests for your CodeQL queries,No,"11,726",Advanced,Advanced,,,
Testing query help files,Security ,Technical Guide,Use CodeQL CLI to prebiew query help files,No,"3,623",Advanced,Advanced,,,
Creating and working with CodeQL packs,Security ,Technical Guide,"CodeQL packs to create, share, depend on, and run CodeQL queries",No,"8,601",Advanced,Advanced,,,
Publishing and using CodeQL packs,Security ,Technical Guide,publish your own CodeQL packs and use packs published by other people.,No,"23,788",Advanced,Advanced,,,
Specifying command options in a CodeQL configuration file,Security ,Technical Guide,save default command options in a CodeQL,No,"1,594",Advanced,Advanced,,,
Query reference files,Security ,Technical Guide,use query reference files to define the location of a query,No,"2,337",Advanced,Advanced,,,
CodeQL CLI SARIF output,Security ,Technical Guide,output SARIF from the CodeQL CLI ,No,"8,545",Advanced,Advanced,,,
CodeQL CLI CSV output,Security ,Technical Guide,output results from the CodeQL CLI,No,"1,980",Advanced,Advanced,,,
Extractor options,Security ,Technical Guide,use the CodeQL CLI to run CodeQL processes locally,No,"7,926",Advanced,Advanced,,,
Exit codes,Security ,Troubleshooting,Exit codes signify the status of a command,No,"2,595",Intermediate,Intermediate,,,
Creating CodeQL CLI database bundles,Security ,Technical Guide,create a database bundle with CodeQL troubleshooting information,No,"2,036",Advanced,Advanced,,,
bqrs decode,Security ,Technical Guide,Convert result data from BQRS into other forms.,No,"4,131",Advanced,Advanced,,,
bqrs diff,Security ,Technical Guide,Compute the difference between two result sets,No,"2,667",Advanced,Advanced,,,
bqrs hash,Security ,Technical Guide,Compute a stable hash of a BQRS file,No,"1,864",Advanced,Advanced,,,
bqrs info,Security ,Technical Guide,Display metadata for a BQRS file,No,"2,760",Advanced,Advanced,,,
bqrs interpret,Security ,Technical Guide,Interpret data in a single BQRS,No,"8,116",Advanced,Advanced,,,
database add-diagnostic,Security ,Technical Guide,Add a piece of diagnostic information to a database,No,"3,732",Advanced,Advanced,,,
database analyze,Security ,Technical Guide,"Analyze a database, producing meaningful results in the context of the source code",No,"20,326",Advanced,Advanced,,,
database bundle,Security ,Technical Guide,Create a relocatable archive of a CodeQL database,No,"4,249",Advanced,Advanced,,,
database cleanup,Security ,Technical Guide,Compact a CodeQL database on disk,No,"3,367",Advanced,Advanced,,,
database export-diagnostics,Security ,Technical Guide,Export diagnostic information from a database for a failed analysis.,No,"4,176",Advanced,Advanced,,,
database finalize,Security ,Technical Guide,Final steps in database creation,No,"6,439",Advanced,Advanced,,,
database import,Security ,Technical Guide,Import unfinalized database(s) into another unfinalized database,No,"4,954",Advanced,Advanced,,,
database index-files,Security ,Technical Guide,Index standalone files with a given CodeQL extractor.,No,"9,031",Advanced,Advanced,,,
database init,Security ,Technical Guide,Create an empty CodeQL database,No,"12,815",Advanced,Advanced,,,
database interpret-results,Security ,Technical Guide,Interpret computed query results into meaningful formats,No,"9,661",Advanced,Advanced,,,
database print-baseline,Security ,Technical Guide,Print a summary of the baseline lines of code seen,No,"3,016",Advanced,Advanced,,,
database run-queries,Security ,Technical Guide,Run a set of queries together,No,"15,388",Advanced,Advanced,,,
database trace-command,Security ,Technical Guide,Run a single command as part of a traced build,No,"8,042",Advanced,Advanced,,,
database unbundle,Security ,Technical Guide,Extracts a CodeQL database archive,No,"2,464",Advanced,Advanced,,,
database upgrade,Security ,Technical Guide,Upgrade a database so it is usable by the current tools,No,"7,298",Advanced,Advanced,,,
dataset check,Security ,Technical Guide,Check a particular dataset for internal consistency,No,"2,999",Advanced,Advanced,,,
dataset cleanup,Security ,Technical Guide,Clean up temporary files from a dataset.,No,"3,374",Advanced,Advanced,,,
dataset import,Security ,Technical Guide,Import a set of TRAP files to a raw dataset.,No,"3,733",Advanced,Advanced,,,
dataset measure,Security ,Technical Guide,Collect statistics about the relations in a particular dataset.,No,"2,543",Advanced,Advanced,,,
dataset upgrade,Security ,Technical Guide,Upgrade a dataset so it is usable by the current tools,No,"7,166",Advanced,Advanced,,,
diagnostic add,Security ,Technical Guide,Add a piece of diagnostic information,No,"3,851",Advanced,Advanced,,,
diagnostic export,Security ,Technical Guide,Export diagnostic information for a failed analysis,No,"3,741",Advanced,Advanced,,,
execute cli-server,Security ,Technical Guide,Server for running multiple commands while avoiding repeated JVM initialization,No,"1,932",Advanced,Advanced,,,
execute language-server,Security ,Technical Guide,On-line support for the QL language in IDEs.,No,"2,593",Advanced,Advanced,,,
execute queries,Security ,Technical Guide,Run one or more queries against a dataset,No,"14,055",Advanced,Advanced,,,
execute query-server,Security ,Technical Guide, Support for running queries from IDEs,No,"2,163",Advanced,Advanced,,,
execute query-server2,Security ,Technical Guide,Support for running queries from IDEs.,No,"6,624",Advanced,Advanced,,,
execute upgrades,Security ,Technical Guide, Run upgrade scripts on an existing raw QL dataset.,No,"7,996",Advanced,Advanced,,,
generate extensible-predicate-metadata,Security ,Technical Guide,Report the extensible predicates found in the given pack,No,"2,068",Advanced,Advanced,,,
generate log-summary,Security ,Technical Guide,Create a summary of a structured log file,No,"3,796",Advanced,Advanced,,,
generate query-help,Security ,Technical Guide,Generate end-user query help from .qhelp files,No,"6,315",Advanced,Advanced,,,
github merge-results,Security ,Technical Guide,Merges multiple SARIF files into a single SARIF file,No,"2,362",Advanced,Advanced,,,
github upload-results,Security ,Technical Guide,Uploads a SARIF file to GitHub code scanning.,No,"5,219",Advanced,Advanced,,,
pack add,Security ,Technical Guide,a list of QL library packs with optional version ranges,No,"3,992",Advanced,Advanced,,,
pack bundle,Security ,Technical Guide,Bundle a QL library pack,No,"6,324",Advanced,Advanced,,,
pack ci,Security ,Technical Guide,Install dependencies for this pack,No,"5,940",Advanced,Advanced,,,
pack create,Security ,Technical Guide,Builds the contents of a QL package from source code,No,"6,389",Advanced,Advanced,,,
pack download,Security ,Technical Guide,Download the set of qlpacks,No,"5,729",Advanced,Advanced,,,
pack init,Security ,Technical Guide,Initializes a qlpack in the specified directory,No,"2,336",Advanced,Advanced,,,
pack install,Security ,Technical Guide,Install dependencies for this pack,No,"7,156",Advanced,Advanced,,,
pack ls,Security ,Technical Guide,List the CodeQL packages rooted at this directory,No,"2,887",Advanced,Advanced,,,
pack packlist,Security ,Technical Guide,Compute the set of files to be included in a QL query pack or library pack,No,"2,211",Advanced,Advanced,,,
pack publish,Security ,Technical Guide,Publishes a QL library pack to a package registry,No,"7,786",Advanced,Advanced,,,
pack resolve-dependencies,Security ,Technical Guide,Compute the set of required dependencies for this QL pack.,No,"6,515",Advanced,Advanced,,,
pack upgrade,Security ,Technical Guide,Update the dependencies for this pack to the latest available versions,No,"5,525",Advanced,Advanced,,,
query compile,Security ,Technical Guide,Compile or check QL code.,No,"9,012",Advanced,Advanced,,,
query decompile,Security ,Technical Guide,Read an intermediate representation of a compiled query from a .qlo file,No,"2,541",Advanced,Advanced,,,
query format,Security ,Technical Guide,Autoformat QL source code,No,"2,798",Advanced,Advanced,,,
query run,Security ,Technical Guide,Run a single query,No,"12,926",Advanced,Advanced,,,
resolve database,Security ,Technical Guide,Report metadata about the database,No,"2,043",Advanced,Advanced,,,
resolve extensions,Security ,Technical Guide,Determine accessible extensions,No,"6,639",Advanced,Advanced,,,
resolve extensions-by-pack,Security ,Technical Guide,Determine accessible extensions for the given paths to pack roots,No,"5,839",Advanced,Advanced,,,
resolve extractor,Security ,Technical Guide,Determine the extractor pack to use for a given language,No,"3,039",Advanced,Advanced,,,
resolve files,Security ,Technical Guide,Expand a set of file inclusion/exclusion globs,No,"5,139",Advanced,Advanced,,,
resolve languages,Security ,Technical Guide,List installed CodeQL extractor packs,No,"3,079",Advanced,Advanced,,,
resolve library-path,Security ,Technical Guide,Determine QL library path and dbscheme for a query,No,"7,090",Advanced,Advanced,,,
resolve metadata,Security ,Technical Guide,Resolve and return the key-value metadata pairs from a query source file,No,"2,143",Advanced,Advanced,,,
resolve ml-models,Security ,Technical Guide,Determine accessible machine learning models.,No,"5,657",Advanced,Advanced,,,
resolve packs,Security ,Technical Guide,Display a list of available CodeQL packs and their locations,No,"4,941",Advanced,Advanced,,,
resolve qlpacks,Security ,Technical Guide,Create a list of installed QL packs and their locations,No,"5,285",Advanced,Advanced,,,
resolve qlref,Security ,Technical Guide,Dereferences a .qlref file to return a .ql one,No,"5,293",Advanced,Advanced,,,
resolve queries,Security ,Technical Guide,Expand query directories and suite specifications,No,"6,352",Advanced,Advanced,,,
resolve ram,Security ,Technical Guide,Prepare RAM options,No,"3,003",Advanced,Advanced,,,
resolve tests,Security ,Technical Guide,Find QL unit tests in given directories,No,"3,256",Advanced,Advanced,,,
resolve upgrades,Security ,Technical Guide,Determine upgrades to run for a raw dataset,No,"4,297",Advanced,Advanced,,,
test accept,Security ,Technical Guide,Accept results of failing unit tests.,No,"3,617",Advanced,Advanced,,,
test extract,Security ,Technical Guide,Build a dataset for a test directory.,No,"4,448",Advanced,Advanced,,,
test run,Security ,Technical Guide,Run unit tests for QL queries,No,"12,560",Advanced,Advanced,,,
version,Security ,Technical Guide,Show the version of the CodeQL toolchain.,No,"1,884",Advanced,Advanced,,,
About CodeQL for VS Code,Security ,Overview,"write, run, and test CodeQL queries inside Visual Studio Code",No,"3,176",Intermediate,Intermediate,,,
Installing CodeQL for Visual Studio Code,Security ,Tutorial,get started with CodeQL for Visual Studio Code,No,"2,062",Intermediate,Intermediate,,,
Managing CodeQL databases,Security ,Tutorial,work with CodeQL databases using the extension,No,"2,320",Intermediate,Intermediate,,,
Running CodeQL queries,Security ,Tutorial,run queries on CodeQL databases and view the results in Visual Studio Code,No,"8,477",Intermediate,Intermediate,,,
Exploring data flow with path queries,Security ,Tutorial,un CodeQL queries in Visual Studio Code to help you track the flow of data,No,"2,058",Intermediate,Intermediate,,,
Running CodeQL queries at scale with multi-repository variant analysis,Security ,Tutorial,un CodeQL queries on a large number of repositories,No,"11,528",Intermediate,Intermediate,,,
Using the CodeQL model editor,Security ,Tutorial,"view, write, and edit CodeQL model packs in Visual Studio Code",No,"10,157",Intermediate,Intermediate,,,
Creating a custom query,Security ,Tutorial,work from a template to write your own code to create a custom query,No,"1,492",Intermediate,Intermediate,,,
Managing CodeQL query packs and library packs,Security ,Tutorial,"iew, write, and edit CodeQL query and library packs in Visual Studio Code using the CodeQL extension.",No,"2,929",Intermediate,Intermediate,,,
Exploring the structure of your source code,Security ,Tutorial,You can use the AST viewer to display the abstract syntax tree of a CodeQL database.,No,"1,974",Intermediate,Intermediate,,,
Testing CodeQL queries in Visual Studio Code,Security ,Tutorial,run unit tests for CodeQL queries using the Visual Studio Code extension,No,"2,846",Intermediate,Intermediate,,,
Customizing settings,Security ,Tutorial,edit the settings for the CodeQL for Visual Studio Code,No,"5,722",Intermediate,Intermediate,,,
Setting up a CodeQL workspace,Security ,Tutorial,Access to the standard libraries and queries,No,"2,792",Intermediate,Intermediate,,,
Configuring access to the CodeQL CLI,Security ,Troubleshooting, CodeQL for Visual Studio Code extension uses the CodeQL CLI to compile and run queries.,No,"1,919",Intermediate,Intermediate,,,
Telemetry in CodeQL for Visual Studio Code,Security ,Technical Guide,VS Code telemetry,No,"3,036",Intermediate,Intermediate,,,
Accessing logs,Security ,Troubleshooting,how to troubleshoot problems with CodeQL for Visual Studio Code,No,790,Intermediate,Intermediate,,,
Problem with controller repository,Security ,Troubleshooting,"If you see this warning, update your controller repository to a private repository",No,940,Intermediate,Intermediate,,,
About the GitHub Advisory database,Security ,Troubleshooting,GitHub Advisory Database contains a list of known security vulnerabilities and malware,No,"9,124",Advanced,Advanced,,,
About global security advisories,Security ,Troubleshooting,Global Securities advising,No,"2,636",Advanced,Advanced,,,
Browsing security advisories in the GitHub Advisory Database,Security ,Troubleshooting,Browse the GitHub Advisory Database,No,"4,512",Advanced,Advanced,,,
Editing security advisories in the GitHub Advisory Database,Security ,Troubleshooting,Editing security advisories in the GitHub Advisory Database,No,"2,637",Intermediate,Intermediate,,,
About repository security advisories,Security ,Technical Guide,Repository Security Advisories,No,"6,606",Intermediate,Intermediate,,,
Permission levels for repository security advisories,Security ,Technical Guide,Repository Security Advisories,No,"2,362",Intermediate,Intermediate,,,
Configuring private vulnerability reporting for a repository,Security ,Technical Guide,Repository Security Advisories,No,"5,219",Intermediate,Intermediate,,,
Configuring private vulnerability reporting for an organization,Security ,Technical Guide,Repository Security Advisories,No,"3,992",Intermediate,Intermediate,,,
Creating a repository security advisory,Security ,Technical Guide,Repository Security Advisories,No,"6,324",Intermediate,Intermediate,,,
Editing a repository security advisory,Security ,Technical Guide,Repository Security Advisories,No,"5,940",Advanced,Advanced,,,
Evaluating the security settings of a repository,Security ,Technical Guide,Repository Security Advisories,No,"6,389",Advanced,Advanced,,,
Collaborating in a temporary private fork to resolve a repository security vulnerability,Security ,Technical Guide,Repository Security Advisories,No,"5,729",Advanced,Advanced,,,
Publishing a repository security advisory,Security ,Technical Guide,Repository Security Advisories,No,"2,336",Intermediate,Intermediate,,,
Adding a collaborator to a repository security advisory,Security ,Technical Guide,Repository Security Advisories,No,"7,156",Intermediate,Intermediate,,,
Removing a collaborator from a repository security advisory,Security ,Technical Guide,Repository Security Advisories,No,"2,887",Intermediate,Intermediate,,,
Deleting a repository security advisory,Security ,Technical Guide,Repository Security Advisories,No,"2,211",Intermediate,Intermediate,,,
About coordinated disclosure of security vulnerabilities,Security ,Technical Guide,,No,"7,786",Intermediate,Intermediate,,,
Best practices for writing repository security advisories,Security ,Technical Guide,,No,"2,362",Intermediate,Intermediate,,,
Privately reporting a security vulnerability,Security ,Technical Guide,,No,"5,219",Advanced,Advanced,,,
Managing privately reported security vulnerabilities,Security ,Technical Guide,,No,"3,992",Advanced,Advanced,,,
About supply chain security,Security ,Technical Guide,,No,"6,324",Advanced,Advanced,,,
About the Dependency graph,Security ,Technical Guide,,No,"5,940",Intermediate,Intermediate,"260,209",,
Dependency graph supported package ecosystems,Security ,Technical Guide,,No,"6,389",Intermediate,Intermediate,,,
Configuring the dependency graph,Security ,Technical Guide,,No,"5,729",Intermediate,Intermediate,,,
Configuring automatic dependency submission for your repository,Security ,Technical Guide,,No,"2,336",Intermediate,Intermediate,,,
Exporting a software bill of materials for your repository,Security ,Technical Guide,,No,"7,156",Intermediate,Intermediate,,,
Using the dependency submission API,Security ,Technical Guide,,No,"2,887",Intermediate,Intermediate,,,
About dependency review,Security ,Technical Guide,,No,"2,211",Advanced,Advanced,,,
Configuring the dependency review action,Security ,Technical Guide,,No,"7,786",Advanced,Advanced,,,
Dependabot options reference,Security ,Technical Guide,Work with Dependabot,No,"29,626",Advanced,Advanced,"848,897",,
Configuring Dependabot security updates,Security ,Technical Guide,Dependabot Security Updates,No,"8,507",Advanced,Advanced,"682,587",,
About Dependabot security updates,Security ,Technical Guide,Dependabot Security Updates,No,"10,280",Intermediate,Intermediate,,,
Configuring Dependabot version updates,Security ,Tutorial,Dependabot Version Updates,No,"10,931",Advanced,Advanced,"216,257",,
About Dependabot alerts,Security ,Overview,Dependabot Version Updates,No,"7,785",Intermediate,Intermediate,,,
Automating Dependabot with GitHub Actions,Security ,Technical Guide,Work with Dependabot,No,"6,351",Advanced,Advanced,"159,564",,
About Dependabot version updates,Security ,Overview,Dependabot Version Updates,No,"6,235",Intermediate,Intermediate,"129,581",,